"0","        ggplotly(unidades_g)"
"0","      )"
"0","      output <- tagAppendChild(output, unidades_t)"
"0","      output <- tagAppendChild(output, unidades_ig)"
"0","      # Renderizar a tabela de informações consolidadas como uma datatable()"
"0","      consolidado_t <-"
"0","        tagList("
"0","          tags$h4(""[Tabela] Informações consolidadas""),"
"0","          dados.relatorio_l[[empreendimento.c]][[t]][[i]]$Consolidado %>%"
"0","            mutate("
"0","              across("
"0","                where(is.numeric),"
"0","                ~ number_format("
"0","                  accuracy = 0.01,"
"0","                  big.mark = ""."","
"0","                  decimal.mark = "","""
"0","                )(.)"
"0","              )"
"0","            ) %>%"
"0","            datatable("
"0","              options = list(pageLength = 5, class = ""cell-border"")"
"0","            )"
"0","        )"
"0","      # Gráfico: Valor creditado x Valor do empréstimo"
"0","      # g_creditadoxemprestimo()"
"0","      # Gráfico: Consolidado -"
"0","      consolidado_gdf <-"
"0","        dados.relatorio_l[[empreendimento.c]][[t]][[i]]$Consolidado %>%"
"0","        summarise("
"0","          sum(`Valor Creditado`),"
"0","          sum(`Valor Desbloqueado`),"
"0","          sum(`Valor Amortizado`),"
"0","          sum(`Encargo Quitado do PJ`)"
"0","        ) %>%"
"0","        rbind(c("
"0","          ""Valor Creditado"","
"0","          ""Valor Desbloqueado"","
"0","          ""Valor Amortizado"","
"0","          ""Encargo Quitado do PJ"""
"0","        )) %>%"
"0","        t() %>%"
"0","        unname() %>%"
"0","        as.data.frame() %>%"
"0","        mutate("
"0","          Variavel = V2,"
"0","          Valor = V1 %>%"
"0","            as.numeric(),"
"0","          .keep = ""unused"""
"0","        )"
"0","      consolidado_g <-"
"0","        ggplot("
"0","          data = consolidado_gdf,"
"0","          aes("
"0","            x = Variavel,"
"0","            y = Valor"
"0","          )"
"0","        ) +"
"0","        geom_bar("
"0","          stat = ""identity"","
"0","          color = ""black"","
"0","          fill = ""lightgray"""
"0","        ) +"
"0","        geom_text("
"0","          aes(label = scales::label_comma("
"0","            big.mark = ""."","
"0","            decimal.mark = "","","
"0","            accuracy = 1"
"0","          )(Valor)),"
"0","          nudge_y = -20, size = 4"
"0","        ) +"
"0","        xlab("""") +"
"0","        ylab(""Valor (em R$)"") +"
"0","        scale_y_continuous(labels = scales::label_number("
"0","          big.mark = ""."","
"0","          decimal.mark = "","","
"0","          accuracy = 1"
"0","        )) +"
"0","        theme_minimal()"
"0","      consolidado_ig <- tagList("
"0","        tags$h4(""[Gráfico] Informações consolidadas""),"
"0","        ggplotly(consolidado_g)"
"0","      )"
"0","      output <- tagAppendChild(output, consolidado_t)"
"0","      output <- tagAppendChild(output, consolidado_ig)"
"0","    }"
"0","  }"
"0","}"
"2","Erro: objeto 'caminhos.relatorio_l' não encontrado
"
